,0
0,The memory of a âblindâ artificial intelligence that has been crossing a room contains information that can help another AI reach a destination faster.
1, This memory transference could improve the navigation of robots.
2,"

 In 1907, Leo Hendrick Baekeland, a Belgian scientist working in New York, discovered and patented a revolutionary new synthetic material."
3," His invention, which he named âBakeliteâ, was of enormous technological importance, and effectively launched the modern plastics industry."
4," 

The term âplasticâ comes from the Greek plassein, meaning âto mouldâ."
5," Some plastics are derived from natural sources, some are semi-synthetic (the result of chemical action on a natural substance), and some are entirely synthetic, that is, chemically engineered from the constituents of coal or oil."
6," Some are âthermoplasticâ, which means that, like candlewax, they melt when heated and can then be reshaped."
7," Others are âthermosettingâ: like eggs, they cannot revert to their original viscous state, and their shape is thus fixed forever."
8, Bakelite had the distinction of being the first totally synthetic thermosetting plastic.
9," 

The history of todayâs plastics begins with the discovery of a series of semi-synthetic thermoplastic materials in the mid-nineteenth century."
10," The impetus behind the development of these early plastics was generated by a number of factors â immense technological progress in the domain of chemistry, coupled with wider cultural changes, and the pragmatic need to find acceptable substitutes for dwindling supplies of âluxuryâ materials such as tortoiseshell and ivory."
11," 

Baekelandâs interest in plastics began in 1885 when, as a young chemistry student in Belgium, he embarked on research into phenolic resins, the group of sticky substances produced when phenol (carbolic acid) combines with an aldehyde (a volatile fluid similar to alcohol)."
12," He soon abandoned the subject, however, only returning to it some years later."
13," By 1905 he was a wealthy New Yorker, having recently made his fortune with the invention of a new photographic paper."
14," While Baekeland had been busily amassing dollars, some advances had been made in the development of plastics."
15, The years 1899 and 1900 had seen the patenting of the first semi-synthetic thermosetting material that could be manufactured on an industrial scale.
16," In purely scientific terms, Baekelandâs major contribution to the field is not so much the actual discovery of the material to which he gave his name, but rather the method by which a reaction between phenol and formaldehyde could be controlled, thus making possible its preparation on a commercial basis."
17," On 13 July 1907, Baekeland took out his famous patent describing this preparation, the essential features of which are still in use today."
18," 

The original patent outlined a three-stage process, in which phenol and formaldehyde (from wood or coal) were initially combined under vacuum inside a large egg-shaped kettle."
19," The result was a resin known as Novalak, which became soluble and malleable when heated."
20," The resin was allowed to cool in shallow trays until it hardened, and then broken up and ground into powder."
21," Other substances were then introduced: including fillers, such as woodflour, asbestos or cotton, which increase strength and moisture resistance, catalysts (substances to speed up the reaction between two chemicals without joining to either) and hexa, a compound of ammonia and formaldehyde which supplied the additional formaldehyde necessary to form a thermosetting resin."
22," This resin was then left to cool and harden, and 

ground up a second time."
